RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/11 Fri.[18:14]
                                   91   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                   92   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                   93   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                   94   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                   95   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                   96   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                   97   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                   98   CUNIONTAG 0000H 0000H 0006H 0002H 00000008H "_Notag"
                                   99   CUNIONMEM 42H 00000008H "_W" 05H 01H 04H 00H 00H 08H
                                  100   CUNIONMEM 43H 00000008H "_D" 02H 00H 04H
                                  101   CTYPEDEF 0000H 0000H 01H "_Dconst" 04H 00H 06H 06H 00H
                                  102   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                  103   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                  104   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 03H 00H
                                  105   CTYPEDEF 0000H 0000H 63H "jmp_buf_f" 05H 01H 0BH 00H 00H 01H
                                  106   CTYPEDEF 0000H 0000H 43H "jmp_buf_n" 05H 01H 0BH 00H 00H 01H
                                  107   CTYPEDEF 0000H 0000H 43H "ptrdiff_t" 02H 00H 01H
                                  108   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                  109   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 2EH 00H 00H 00H 00H 00H 07H
                                  110   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 04H 00H
                                  111   CTYPEDEF 0000H 0000H 43H "STRUCT_STATE" 04H 00H 05H 07H 00H
                                  112   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 43H 00H 00H 00H 00H 00H 07H
                                  113   CTYPEDEF 0000H 0000H 43H "sig_atomic_t" 02H 00H 01H
                                  114   CTYPEDEF 0000H 0000H 43H "va_list" 04H 03H 00H 00H 00H
                                  115   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                  116   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  117   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  118   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  119   CTYPEDEF 0000H 0000H 03H "_Sigfun" 08H 02H 2AH 01H 00H 00H 00H 00H 07H
                                  120   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 05H 00H
                                  121   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  122   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  123   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  124   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  125   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  126   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  127   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  128   CGLOBAL 00H 42H 0001H "_flgADCFin" 02H 00H 00H
                                  129   CFILE 0001H 000007EEH "main\\ML610111.H"
                                  130   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  131   CFILE 0003H 0000007AH "main\\yvals.h"
                                  132   CFILE 0004H 0000006FH "uart\\uart.h"
                                  133   CFILE 0005H 00000027H "common\\common.h"
                                  134   CFILE 0006H 00000057H "irq\\irq.h"
                                  135   CFILE 0007H 00000028H "main\\mcu.h"
                                  136   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  137   CFILE 0009H 000000EEH "main\\stdio.h"
                                  138   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  139   CFILE 000BH 000001B8H "timer\\timer.h"
                                  140   CFILE 000CH 00000034H "main\\float.h"
                                  141   CFILE 000DH 000000C9H "main\\string.h"
                                  142   CFILE 000EH 00000023H "main\\main.h"
                                  143   CFILE 000FH 00000048H "main\\ctype.h"
                                  144   CFILE 0010H 00000019H "main\\errno.h"
                                  145   CFILE 0011H 00000032H "main\\limits.h"
                                  146   CFILE 0012H 0000004FH "main\\math.h"
                                  147   CFILE 0013H 0000005BH "main\\muldivu8.h"
                                  148   CFILE 0014H 0000005FH "main\\setjmp.h"
                                  149   CFILE 0015H 0000002CH "main\\signal.h"
                                  150   CFILE 0016H 0000001FH "main\\stdarg.h"
                                  151   CFILE 0017H 0000001EH "main\\stddef.h"
                                  152   CFILE 0018H 0000001FH "main\\yfuns.h"
                                  153   CFILE 0000H 00000464H "main\\main.c"
                                  154   					/* subscript number of jmp_buf			*/
    = 00000000H                   155   _SP_STOCK		EQU		0		/* save sp			*/
    = 00000002H                   156   _FP_STOCK		EQU		2		/* save fp			*/
    = 00000004H                   157   _PSW_STOCK		EQU		4		/* save psw			*/
    = 00000006H                   158   _PC_STOCK		EQU		6		/* save return address		*/
    = 00000008H                   159   _DSR_STOCK		EQU		8		/* save DSR			*/
    = 0000000AH                   160   _VAL_STOCK		EQU		10		/* save val			*/
    = 0000000CH                   161   _ER4_STOCK		EQU		12		/* save ER4			*/
    = 0000000EH                   162   _ER6_STOCK		EQU		14		/* save ER6			*/
    = 00000010H                   163   _ER8_STOCK		EQU		16		/* save ER8			*/
    = 00000012H                   164   _ER10_STOCK		EQU		18		/* save ER10		*/
    = 00000014H                   165   _ER12_STOCK		EQU		20		/* save ER12		*/
                                  166   
  --------------------------      167   	rseg $$main$main
                                  168   CFUNCTION 336
                                  169   
00:0000                           170   _main	:
                                  171   CBLOCK 336 1 240
                                  172   
                                  173   ;;{
                                  174   CLINEA 0000H 0001H 00F0H 0001H 0001H
                                  175   CBLOCK 336 2 240
                                  176   CLOCAL 4BH 0001H 0000H 0002H "char_a" 02H 00H 00H
                                  177   CLOCAL 4AH 0001H 0000H 0002H "uchar" 02H 00H 00H
                                  178   CLOCAL 4AH 0002H 0000H 0002H "uint" 02H 00H 01H
                                  179   CLOCAL 4AH 0002H 0000H 0002H "delay" 02H 00H 01H
                                  180   CLOCAL 4BH 0004H 0000H 0002H "long_a" 02H 00H 02H
                                  181   CLOCAL 4BH 0004H 0000H 0002H "float_a" 02H 00H 03H
                                  182   CLOCAL 4BH 0008H 0000H 0002H "double_a" 02H 00H 04H
                                  183   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                  184   CLOCAL 4BH 0002H 0000H 0002H "j" 02H 00H 01H
                                  185   CLOCAL 4BH 0002H 0000H 0002H "k" 02H 00H 01H
                                  186   CLOCAL 4BH 0002H 0000H 0002H "x" 02H 00H 01H
                                  187   CLOCAL 4BH 0002H 0000H 0002H "y" 02H 00H 01H
                                  188   
                                  189   ;;		Initialization();		// Init Micro...(& UART)
                                  190   CLINEA 0000H 0001H 00FCH 0003H 002DH
00:0000 01-F0'00-00'              191   	bl	_Initialization
                                  192   
                                  193   ;;		main_clrWDT();
                                  194   CLINEA 0000H 0001H 00FDH 0003H 0010H
00:0004 01-F0'00-00'              195   	bl	_main_clrWDT
                                  196   
                                  197   ;;		NOPx(10);				// Short Delay... 
                                  198   CLINEA 0000H 0001H 00FEH 0003H 0021H
00:0008 0A E0                     199   	mov	er0,	#10
00:000A 01-F0'00-00'              200   	bl	_NOPx
                                  201   
                                  202   ;;		LED1_pin = 0;
                                  203   CLINEA 0000H 0001H 0100H 0003H 000FH
00:000E 92-A0 60-F2               204   	rb	0f260h.1
                                  205   
                                  206   ;;		LED2_pin = 0;
                                  207   CLINEA 0000H 0001H 0101H 0003H 000FH
00:0012 B2-A0 60-F2               208   	rb	0f260h.3
                                  209   
                                  210   ;;		LED3_pin = 0;
                                  211   CLINEA 0000H 0001H 0102H 0003H 000FH
00:0016 82-A0 58-F2               212   	rb	0f258h.0
                                  213   
                                  214   ;;		LED4_pin = 0;
                                  215   CLINEA 0000H 0001H 0103H 0003H 000FH
00:001A 82-A0 60-F2               216   	rb	0f260h.0
                                  217   
                                  218   ;;		LED5_pin = 0;
                                  219   CLINEA 0000H 0001H 0104H 0003H 000FH
00:001E A2-A0 60-F2               220   	rb	0f260h.2
                                  221   
                                  222   ;;		LED6_pin = 0;
                                  223   CLINEA 0000H 0001H 0105H 0003H 000FH
00:0022 D2-A0 58-F2               224   	rb	0f258h.5
                                  225   
                                  226   ;;		LED7_pin = 0;
                                  227   CLINEA 0000H 0001H 0106H 0003H 000FH
00:0026 A2-A0 58-F2               228   	rb	0f258h.2
                                  229   
                                  230   ;;		LED8_pin = 0;
                                  231   CLINEA 0000H 0001H 0107H 0003H 000FH
00:002A F2-A0 58-F2               232   	rb	0f258h.7
                                  233   
                                  234   ;;		LED9_pin = 0;
                                  235   CLINEA 0000H 0001H 0108H 0003H 000FH
00:002E E2-A0 58-F2               236   	rb	0f258h.6
                                  237   
                                  238   ;;	MyTest:		
                                  239   CLINEA 0000H 0001H 010BH 0002H 000AH
                                  240   CLABEL 001FH "MyTest"
00:0032                           241   _$L31 :
                                  242   
                                  243   ;;		PWM_B0_ON(4000, 125);	//period, Duty Cycle variables
                                  244   CLINEA 0000H 0001H 010EH 0003H 0036H
00:0032 7D 02                     245   	mov	r2,	#07dh
00:0034 00 03                     246   	mov	r3,	#00h
00:0036 A0 00                     247   	mov	r0,	#0a0h
00:0038 0F 01                     248   	mov	r1,	#0fh
00:003A 01-F0'00-00'              249   	bl	_PWM_B0_ON
                                  250   
                                  251   ;;		NOPx(1);				// Short Delay...
                                  252   CLINEA 0000H 0001H 010FH 0003H 001FH
00:003E 01 E0                     253   	mov	er0,	#1 
00:0040 01-F0'00-00'              254   	bl	_NOPx
                                  255   
                                  256   ;;	main_clrWDT();				//Remember, you must periodically clear the timer before it rolls over
                                  257   CLINEA 0000H 0001H 0111H 0002H 0059H
00:0044 01-F0'00-00'              258   	bl	_main_clrWDT
                                  259   
                                  260   ;;	goto MyTest;
                                  261   CLINEA 0000H 0001H 0113H 0002H 000DH
00:0048 F4 CE                     262   	bal	_$L31
                                  263   CBLOCKEND 336 2 277
                                  264   
                                  265   ;;}//end main
                                  266   CLINEA 0000H 0001H 0115H 0001H 000BH
                                  267   CBLOCKEND 336 1 277
                                  268   CFUNCTIONEND 336
                                  269   
                                  270   
  --------------------------      271   	rseg $$main_clrWDT$main
                                  272   CFUNCTION 245
                                  273   
00:0000                           274   _main_clrWDT	:
                                  275   CBLOCK 245 1 303
                                  276   
                                  277   ;;{
                                  278   CLINEA 0000H 0001H 012FH 0001H 0001H
                                  279   CBLOCK 245 2 303
                                  280   
                                  281   ;;	__DI(); // Disable multi-interrupts
                                  282   CLINEA 0000H 0001H 0130H 0002H 0024H
00:0000 F7-EB                     283   	di
                                  284   
                                  285   ;;		do {
                                  286   CLINEA 0000H 0001H 0131H 0003H 0006H
00:0002                           287   _$L35 :
                                  288   CBLOCK 245 3 305
                                  289   
                                  290   ;;			WDTCON = 0x5Au;
                                  291   CLINEA 0000H 0001H 0132H 0004H 0012H
00:0002 5A 00                     292   	mov	r0,	#05ah
00:0004 11-90 0E-F0               293   	st	r0,	0f00eh
                                  294   CBLOCKEND 245 3 307
                                  295   
                                  296   ;;		} while (WDP != 1);
                                  297   CLINEA 0000H 0000H 0133H 0003H 0015H
00:0008 81-A0 0E-F0               298   	tb	0f00eh.0
00:000C FA C9                     299   	beq	_$L35
                                  300   
                                  301   ;;		WDTCON = 0xA5u;
                                  302   CLINEA 0000H 0001H 0134H 0003H 0011H
00:000E A5 00                     303   	mov	r0,	#0a5h
00:0010 11-90 0E-F0               304   	st	r0,	0f00eh
                                  305   
                                  306   ;;	__EI(); // Re-Enable multi-interrupts
                                  307   CLINEA 0000H 0001H 0136H 0002H 0026H
00:0014 08-ED                     308   	ei
                                  309   CBLOCKEND 245 2 311
                                  310   
                                  311   ;;}
                                  312   CLINEA 0000H 0001H 0137H 0001H 0001H
00:0016 1F-FE                     313   	rt
                                  314   CBLOCKEND 245 1 311
                                  315   CFUNCTIONEND 245
                                  316   
                                  317   
  --------------------------      318   	rseg $$Initialization$main
                                  319   CFUNCTION 311
                                  320   
00:0000                           321   _Initialization	:
                                  322   CBLOCK 311 1 317
                                  323   
                                  324   ;;{
                                  325   CLINEA 0000H 0001H 013DH 0001H 0001H
00:0000 CE-F8                     326   	push	lr
                                  327   CBLOCK 311 2 317
                                  328   CRET 0000H
                                  329   
                                  330   ;;			DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                  331   CLINEA 0000H 0001H 0141H 0004H 0047H
00:0002 80-A0 2A-F0               332   	sb	0f02ah.0
                                  333   
                                  334   ;;			DUA0  = 1; // 0=> Enables the operation of UART0 (initial value).
                                  335   CLINEA 0000H 0001H 0142H 0004H 0044H
00:0006 A0-A0 2A-F0               336   	sb	0f02ah.2
                                  337   
                                  338   ;;			DUA1  = 1; // 0=> Enables Uart1 (initial value). 
                                  339   CLINEA 0000H 0001H 0143H 0004H 0034H
00:000A B0-A0 2A-F0               340   	sb	0f02ah.3
                                  341   
                                  342   ;;			DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                  343   CLINEA 0000H 0001H 0144H 0004H 0047H
00:000E E0-A0 2A-F0               344   	sb	0f02ah.6
                                  345   
                                  346   ;;			DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).	
                                  347   CLINEA 0000H 0001H 0145H 0004H 0049H
00:0012 F2-A0 2A-F0               348   	rb	0f02ah.7
                                  349   
                                  350   ;;		BLKCON4 = 0x00; // SA-ADC: 0=> Enables ; 0xFF=> Disables
                                  351   CLINEA 0000H 0001H 0147H 0003H 003AH
00:0016 00 00                     352   	mov	r0,	#00h
00:0018 11-90 2C-F0               353   	st	r0,	0f02ch
                                  354   
                                  355   ;;		BLKCON6 = 0x00; // Timers 8, 9, A, E, F : 0=> Enables ; 0xFF=> Disables
                                  356   CLINEA 0000H 0001H 0148H 0003H 0049H
00:001C 11-90 2E-F0               357   	st	r0,	0f02eh
                                  358   
                                  359   ;;		BLKCON7 = 0x00; // PWM (PWMC, PWMD, PWME, PWMF : 0=> Enables ; 0xFF=> Disables
                                  360   CLINEA 0000H 0001H 0149H 0003H 0050H
00:0020 11-90 2F-F0               361   	st	r0,	0f02fh
                                  362   
                                  363   ;;     	SetOSC(); 	//8MHz
                                  364   CLINEA 0000H 0001H 014CH 0007H 0017H
00:0024 01-F0'00-00'              365   	bl	_SetOSC
                                  366   
                                  367   ;;		PortA_Low();	//Initialize all 3 Ports of Q111 Port A to GPIO-Low
                                  368   CLINEA 0000H 0001H 014FH 0003H 0042H
00:0028 01-F0'00-00'              369   	bl	_PortA_Low
                                  370   
                                  371   ;;		PortB_Low();	//Initialize all 8 Ports of Q111 Port B to GPIO-Low
                                  372   CLINEA 0000H 0001H 0150H 0003H 0042H
00:002C 01-F0'00-00'              373   	bl	_PortB_Low
                                  374   
                                  375   ;;		PortC_Low();	//Initialize all 4 Ports of Q111 Port C to GPIO-Low
                                  376   CLINEA 0000H 0001H 0151H 0003H 0042H
00:0030 01-F0'00-00'              377   	bl	_PortC_Low
                                  378   
                                  379   ;;		PinB0_PWM();		// Set up PWM peripheral (Pin on B.0)
                                  380   CLINEA 0000H 0001H 0157H 0003H 0035H
00:0034 01-F0'00-00'              381   	bl	_PinB0_PWM
                                  382   
                                  383   ;;		irq_di();	// Disable Interrupts
                                  384   CLINEA 0000H 0001H 0194H 0003H 0021H
00:0038 01-F0'00-00'              385   	bl	_irq_di
                                  386   
                                  387   ;;		irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                  388   CLINEA 0000H 0001H 0195H 0003H 0040H
00:003C 01-F0'00-00'              389   	bl	_irq_init
                                  390   
                                  391   ;;				IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                  392   CLINEA 0000H 0001H 01B0H 0005H 0036H
00:0040 00 00                     393   	mov	r0,	#00h
00:0042 11-90 17-F0               394   	st	r0,	0f017h
00:0046 11-90 16-F0               395   	st	r0,	0f016h
00:004A 11-90 15-F0               396   	st	r0,	0f015h
00:004E 11-90 14-F0               397   	st	r0,	0f014h
00:0052 11-90 13-F0               398   	st	r0,	0f013h
00:0056 11-90 12-F0               399   	st	r0,	0f012h
00:005A 11-90 11-F0               400   	st	r0,	0f011h
00:005E 11-90 10-F0               401   	st	r0,	0f010h
                                  402   
                                  403   ;;				IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                  404   CLINEA 0000H 0001H 01B4H 0005H 003EH
00:0062 11-90 1F-F0               405   	st	r0,	0f01fh
00:0066 11-90 1E-F0               406   	st	r0,	0f01eh
00:006A 11-90 1D-F0               407   	st	r0,	0f01dh
00:006E 11-90 1C-F0               408   	st	r0,	0f01ch
00:0072 11-90 1B-F0               409   	st	r0,	0f01bh
00:0076 11-90 1A-F0               410   	st	r0,	0f01ah
00:007A 11-90 19-F0               411   	st	r0,	0f019h
00:007E 11-90 18-F0               412   	st	r0,	0f018h
                                  413   
                                  414   ;;				(void)irq_setHdr( (unsigned char)IRQ_NO_UA0INT, _intUart );
                                  415   CLINEA 0000H 0001H 01B7H 0005H 003FH
00:0082 00'02                     416   	mov	r2,	#BYTE1 OFFSET __intUart
00:0084 00'03                     417   	mov	r3,	#BYTE2 OFFSET __intUart
00:0086 0F 00                     418   	mov	r0,	#0fh
00:0088 01-F0'00-00'              419   	bl	_irq_setHdr
                                  420   
                                  421   ;;					EUA0 = 1; 	// EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                  422   CLINEA 0000H 0001H 01B8H 0006H 004EH
00:008C 80-A0 14-F0               423   	sb	0f014h.0
                                  424   
                                  425   ;;				(void)irq_setHdr( (unsigned char)IRQ_NO_I2CMINT, _intI2c );
                                  426   CLINEA 0000H 0001H 01BCH 0005H 003FH
00:0090 00'02                     427   	mov	r2,	#BYTE1 OFFSET __intI2c
00:0092 00'03                     428   	mov	r3,	#BYTE2 OFFSET __intI2c
00:0094 0C 00                     429   	mov	r0,	#0ch
00:0096 01-F0'00-00'              430   	bl	_irq_setHdr
                                  431   
                                  432   ;;					EI2CM = 1; // EI2CM is the enable flag for the I2C MASTER interrupt (1=ENABLED)
                                  433   CLINEA 0000H 0001H 01BDH 0006H 0054H
00:009A F0-A0 12-F0               434   	sb	0f012h.7
                                  435   
                                  436   ;;					QI2CM = 0;
                                  437   CLINEA 0000H 0001H 01BEH 0006H 000FH
00:009E F2-A0 1A-F0               438   	rb	0f01ah.7
                                  439   
                                  440   ;;				(void)irq_setHdr( (unsigned char)IRQ_NO_SADINT, _intADC );
                                  441   CLINEA 0000H 0001H 01C2H 0005H 003EH
00:00A2 00'02                     442   	mov	r2,	#BYTE1 OFFSET __intADC
00:00A4 00'03                     443   	mov	r3,	#BYTE2 OFFSET __intADC
00:00A6 0A 00                     444   	mov	r0,	#0ah
00:00A8 01-F0'00-00'              445   	bl	_irq_setHdr
                                  446   
                                  447   ;;					ESAD = 1; // ESAD is the enable flag for the ADC interrupt (1=ENABLED)
                                  448   CLINEA 0000H 0001H 01C3H 0006H 004BH
00:00AC A0-A0 12-F0               449   	sb	0f012h.2
                                  450   
                                  451   ;;					QSAD = 0;
                                  452   CLINEA 0000H 0001H 01C4H 0006H 000EH
00:00B0 A2-A0 1A-F0               453   	rb	0f01ah.2
                                  454   
